point 4:	(0.109, 0.922, 0.0469, 0.484, 0.734, 0.797, 0.859, 0.672, 0.766, 0.828)
point 5:	(0.141, 0.328, 0.203, 0.766, 0.516, 0.453, 0.391, 0.578, 0.984, 0.922)
point 6:	(0.156, 0.0312, 0.781, 0.406, 0.906, 0.281, 0.656, 0.531, 0.0938, 0.469)
point 7:	(0.188, 0.438, 0.938, 0.688, 0.688, 0.938, 0.188, 0.438, 0.312, 0.562)
point 8:	(0.203, 0.141, 0.516, 0.328, 0.0781, 0.766, 0.453, 0.391, 0.422, 0.109)
point 9:	(0.234, 0.547, 0.672, 0.609, 0.859, 0.422, 0.984, 0.297, 0.641, 0.203)
point 10:	(0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.75, 0.75)
point 11:	(0.281, 0.656, 0.406, 0.531, 0.0312, 0.906, 0.781, 0.156, 0.969, 0.844)
point 12:	(0.297, 0.359, 0.984, 0.172, 0.422, 0.734, 0.0469, 0.109, 0.0781, 0.391)
point 13:	(0.328, 0.766, 0.141, 0.453, 0.203, 0.391, 0.578, 0.0156, 0.297, 0.484)
point 14:	(0.344, 0.469, 0.719, 0.0938, 0.594, 0.219, 0.844, 0.969, 0.406, 0.0312)
point 15:	(0.375, 0.875, 0.875, 0.375, 0.375, 0.875, 0.375, 0.875, 0.625, 0.125)
point 16:	(0.391, 0.578, 0.453, 0.0156, 0.766, 0.703, 0.641, 0.828, 0.734, 0.672)
point 17:	(0.422, 0.984, 0.609, 0.297, 0.547, 0.359, 0.172, 0.734, 0.953, 0.766)
point 18:	(0.438, 0.688, 0.188, 0.938, 0.938, 0.188, 0.438, 0.688, 0.0625, 0.312)
point 19:	(0.469, 0.0938, 0.344, 0.219, 0.719, 0.844, 0.969, 0.594, 0.281, 0.406)
point 20:	(0.484, 0.797, 0.922, 0.859, 0.109, 0.672, 0.234, 0.547, 0.391, 0.953)
point 21:	(0.516, 0.203, 0.0781, 0.141, 0.891, 0.328, 0.766, 0.453, 0.609, 0.0469)
point 22:	(0.531, 0.906, 0.656, 0.781, 0.281, 0.156, 0.0312, 0.406, 0.719, 0.594)
point 23:	(0.562, 0.312, 0.812, 0.0625, 0.0625, 0.812, 0.562, 0.312, 0.938, 0.688)
point 24:	(0.578, 0.0156, 0.391, 0.703, 0.453, 0.641, 0.828, 0.266, 0.0469, 0.234)
point 25:	(0.609, 0.422, 0.547, 0.984, 0.234, 0.297, 0.359, 0.172, 0.266, 0.328)
point 26:	(0.625, 0.125, 0.125, 0.625, 0.625, 0.125, 0.625, 0.125, 0.375, 0.875)
point 27:	(0.656, 0.531, 0.281, 0.906, 0.406, 0.781, 0.156, 0.0312, 0.594, 0.969)
point 28:	(0.672, 0.234, 0.859, 0.547, 0.797, 0.609, 0.422, 0.984, 0.703, 0.516)
point 29:	(0.703, 0.641, 0.0156, 0.828, 0.578, 0.266, 0.953, 0.891, 0.922, 0.609)
point 30:	(0.719, 0.344, 0.594, 0.469, 0.969, 0.0938, 0.219, 0.844, 0.0312, 0.156)
point 31:	(0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.25, 0.25)
==> level 7
point 0:	(0.00781, 0.352, 0.789, 0.32, 0.195, 0.914, 0.133, 0.477, 0.555, 0.273)
point 1:	(0.0234, 0.0547, 0.367, 0.961, 0.586, 0.742, 0.398, 0.43, 0.664, 0.82)
point 2:	(0.0312, 0.406, 0.156, 0.281, 0.781, 0.656, 0.531, 0.906, 0.219, 0.0938)
point 3:	(0.0469, 0.109, 0.734, 0.922, 0.172, 0.484, 0.797, 0.859, 0.328, 0.641)
point 4:	(0.0547, 0.461, 0.523, 0.242, 0.367, 0.398, 0.93, 0.336, 0.883, 0.914)
point 5:	(0.0703, 0.164, 0.102, 0.883, 0.758, 0.227, 0.195, 0.289, 0.992, 0.461)
point 6:	(0.0781, 0.516, 0.891, 0.203, 0.953, 0.141, 0.328, 0.766, 0.547, 0.734)
point 7:	(0.0938, 0.219, 0.469, 0.844, 0.344, 0.969, 0.594, 0.719, 0.656, 0.281)
point 8:	(0.102, 0.57, 0.258, 0.164, 0.539, 0.883, 0.727, 0.195, 0.211, 0.555)
point 9:	(0.117, 0.273, 0.836, 0.805, 0.93, 0.711, 0.992, 0.148, 0.32, 0.102)
point 10:	(0.125, 0.625, 0.625, 0.125, 0.125, 0.625, 0.125, 0.625, 0.875, 0.375)
point 11:	(0.141, 0.328, 0.203, 0.766, 0.516, 0.453, 0.391, 0.578, 0.984, 0.922)
point 12:	(0.148, 0.68, 0.992, 0.0859, 0.711, 0.367, 0.523, 0.0547, 0.539, 0.195)
point 13:	(0.164, 0.383, 0.57, 0.727, 0.102, 0.195, 0.789, 0.00781, 0.648, 0.742)
point 14:	(0.172, 0.734, 0.359, 0.0469, 0.297, 0.109, 0.922, 0.484, 0.203, 0.0156)
point 15:	(0.188, 0.438, 0.938, 0.688, 0.688, 0.938, 0.188, 0.438, 0.312, 0.562)
point 16:	(0.195, 0.789, 0.727, 0.00781, 0.883, 0.852, 0.32, 0.914, 0.867, 0.836)
point 17:	(0.211, 0.492, 0.305, 0.648, 0.273, 0.68, 0.586, 0.867, 0.977, 0.383)
point 18:	(0.219, 0.844, 0.0938, 0.969, 0.469, 0.594, 0.719, 0.344, 0.531, 0.656)
point 19:	(0.234, 0.547, 0.672, 0.609, 0.859, 0.422, 0.984, 0.297, 0.641, 0.203)
point 20:	(0.242, 0.898, 0.461, 0.93, 0.0547, 0.336, 0.117, 0.773, 0.195, 0.477)
point 21:	(0.258, 0.602, 0.0391, 0.57, 0.445, 0.164, 0.383, 0.727, 0.305, 0.0234)
point 22:	(0.266, 0.953, 0.828, 0.891, 0.641, 0.0781, 0.516, 0.203, 0.859, 0.297)
point 23:	(0.281, 0.656, 0.406, 0.531, 0.0312, 0.906, 0.781, 0.156, 0.969, 0.844)
point 24:	(0.289, 0.00781, 0.195, 0.852, 0.227, 0.82, 0.914, 0.633, 0.523, 0.117)
point 25:	(0.305, 0.711, 0.773, 0.492, 0.617, 0.648, 0.18, 0.586, 0.633, 0.664)
point 26:	(0.312, 0.0625, 0.562, 0.812, 0.812, 0.562, 0.312, 0.0625, 0.188, 0.938)
point 27:	(0.328, 0.766, 0.141, 0.453, 0.203, 0.391, 0.578, 0.0156, 0.297, 0.484)
point 28:	(0.336, 0.117, 0.93, 0.773, 0.398, 0.305, 0.711, 0.492, 0.852, 0.758)
point 29:	(0.352, 0.82, 0.508, 0.414, 0.789, 0.133, 0.977, 0.445, 0.961, 0.305)
point 30:	(0.359, 0.172, 0.297, 0.734, 0.984, 0.0469, 0.109, 0.922, 0.516, 0.578)
point 31:	(0.375, 0.875, 0.875, 0.375, 0.375, 0.875, 0.375, 0.875, 0.625, 0.125)
point 32:	(0.383, 0.227, 0.664, 0.695, 0.57, 0.789, 0.508, 0.352, 0.18, 0.398)
point 33:	(0.398, 0.93, 0.242, 0.336, 0.961, 0.617, 0.773, 0.305, 0.289, 0.945)
point 34:	(0.406, 0.281, 0.0312, 0.656, 0.156, 0.531, 0.906, 0.781, 0.844, 0.219)
point 35:	(0.422, 0.984, 0.609, 0.297, 0.547, 0.359, 0.172, 0.734, 0.953, 0.766)
point 36:	(0.43, 0.336, 0.398, 0.617, 0.742, 0.273, 0.305, 0.211, 0.508, 0.0391)
point 37:	(0.445, 0.0391, 0.977, 0.258, 0.133, 0.102, 0.57, 0.164, 0.617, 0.586)
point 38:	(0.453, 0.391, 0.766, 0.578, 0.328, 0.0156, 0.703, 0.641, 0.172, 0.859)
point 39:	(0.469, 0.0938, 0.344, 0.219, 0.719, 0.844, 0.969, 0.594, 0.281, 0.406)
point 40:	(0.477, 0.445, 0.133, 0.539, 0.914, 0.758, 0.102, 0.0703, 0.836, 0.68)
point 41:	(0.492, 0.148, 0.711, 0.18, 0.305, 0.586, 0.367, 0.0234, 0.945, 0.227)
point 42:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
point 43:	(0.516, 0.203, 0.0781, 0.141, 0.891, 0.328, 0.766, 0.453, 0.609, 0.0469)
point 44:	(0.523, 0.555, 0.867, 0.461, 0.0859, 0.242, 0.898, 0.93, 0.164, 0.32)
point 45:	(0.539, 0.258, 0.445, 0.102, 0.477, 0.0703, 0.164, 0.883, 0.273, 0.867)
point 46:	(0.547, 0.609, 0.234, 0.422, 0.672, 0.984, 0.297, 0.359, 0.828, 0.141)
point 47:	(0.562, 0.312, 0.812, 0.0625, 0.0625, 0.812, 0.562, 0.312, 0.938, 0.688)
point 48:	(0.57, 0.664, 0.602, 0.383, 0.258, 0.727, 0.695, 0.789, 0.492, 0.961)
point 49:	(0.586, 0.367, 0.18, 0.0234, 0.648, 0.555, 0.961, 0.742, 0.602, 0.508)
point 50:	(0.594, 0.719, 0.969, 0.344, 0.844, 0.469, 0.0938, 0.219, 0.156, 0.781)
point 51:	(0.609, 0.422, 0.547, 0.984, 0.234, 0.297, 0.359, 0.172, 0.266, 0.328)
point 52:	(0.617, 0.773, 0.336, 0.305, 0.43, 0.211, 0.492, 0.648, 0.82, 0.602)
point 53:	(0.633, 0.477, 0.914, 0.945, 0.82, 0.0391, 0.758, 0.602, 0.93, 0.148)
point 54:	(0.641, 0.828, 0.703, 0.266, 0.0156, 0.953, 0.891, 0.0781, 0.484, 0.422)
point 55:	(0.656, 0.531, 0.281, 0.906, 0.406, 0.781, 0.156, 0.0312, 0.594, 0.969)
point 56:	(0.664, 0.883, 0.0703, 0.227, 0.602, 0.695, 0.289, 0.508, 0.148, 0.242)
point 57:	(0.68, 0.586, 0.648, 0.867, 0.992, 0.523, 0.555, 0.461, 0.258, 0.789)
point 58:	(0.688, 0.938, 0.438, 0.188, 0.188, 0.438, 0.688, 0.938, 0.812, 0.0625)
point 59:	(0.703, 0.641, 0.0156, 0.828, 0.578, 0.266, 0.953, 0.891, 0.922, 0.609)
point 60:	(0.711, 0.992, 0.805, 0.148, 0.773, 0.18, 0.0859, 0.367, 0.477, 0.883)
point 61:	(0.727, 0.695, 0.383, 0.789, 0.164, 0.00781, 0.352, 0.32, 0.586, 0.43)
point 62:	(0.734, 0.0469, 0.172, 0.109, 0.359, 0.922, 0.484, 0.797, 0.141, 0.703)
point 63:	(0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.25, 0.25)
==> level 8
point 0:	(0.00391, 0.176, 0.395, 0.16, 0.0977, 0.457, 0.0664, 0.238, 0.277, 0.137)
point 1:	(0.0117, 0.527, 0.184, 0.48, 0.293, 0.371, 0.199, 0.715, 0.832, 0.41)
point 2:	(0.0156, 0.703, 0.578, 0.641, 0.391, 0.828, 0.266, 0.953, 0.109, 0.547)
point 3:	(0.0234, 0.0547, 0.367, 0.961, 0.586, 0.742, 0.398, 0.43, 0.664, 0.82)
point 4:	(0.0273, 0.23, 0.762, 0.121, 0.684, 0.199, 0.465, 0.668, 0.941, 0.957)
point 5:	(0.0352, 0.582, 0.551, 0.441, 0.879, 0.113, 0.598, 0.145, 0.496, 0.23)
point 6:	(0.0391, 0.758, 0.945, 0.602, 0.977, 0.57, 0.664, 0.383, 0.773, 0.367)
point 7:	(0.0469, 0.109, 0.734, 0.922, 0.172, 0.484, 0.797, 0.859, 0.328, 0.641)
point 8:	(0.0508, 0.285, 0.129, 0.082, 0.27, 0.941, 0.863, 0.0977, 0.605, 0.777)
point 9:	(0.0586, 0.637, 0.918, 0.402, 0.465, 0.855, 0.996, 0.574, 0.16, 0.0508)
point 10:	(0.0625, 0.812, 0.312, 0.562, 0.562, 0.312, 0.0625, 0.812, 0.438, 0.188)
point 11:	(0.0703, 0.164, 0.102, 0.883, 0.758, 0.227, 0.195, 0.289, 0.992, 0.461)
point 12:	(0.0742, 0.34, 0.496, 0.043, 0.855, 0.684, 0.262, 0.527, 0.27, 0.598)
point 13:	(0.082, 0.691, 0.285, 0.363, 0.0508, 0.598, 0.395, 0.00391, 0.824, 0.871)
point 14:	(0.0859, 0.867, 0.68, 0.523, 0.148, 0.0547, 0.461, 0.242, 0.102, 0.00781)
point 15:	(0.0938, 0.219, 0.469, 0.844, 0.344, 0.969, 0.594, 0.719, 0.656, 0.281)
point 16:	(0.0977, 0.395, 0.863, 0.00391, 0.441, 0.426, 0.66, 0.957, 0.934, 0.418)
point 17:	(0.105, 0.746, 0.652, 0.324, 0.637, 0.34, 0.793, 0.434, 0.488, 0.691)
point 18:	(0.109, 0.922, 0.0469, 0.484, 0.734, 0.797, 0.859, 0.672, 0.766, 0.828)
point 19:	(0.117, 0.273, 0.836, 0.805, 0.93, 0.711, 0.992, 0.148, 0.32, 0.102)
point 20:	(0.121, 0.449, 0.23, 0.965, 0.0273, 0.168, 0.0586, 0.387, 0.598, 0.238)
point 21:	(0.129, 0.801, 0.0195, 0.285, 0.223, 0.082, 0.191, 0.863, 0.152, 0.512)
point 22:	(0.133, 0.977, 0.414, 0.445, 0.32, 0.539, 0.258, 0.102, 0.43, 0.648)
point 23:	(0.141, 0.328, 0.203, 0.766, 0.516, 0.453, 0.391, 0.578, 0.984, 0.922)
point 24:	(0.145, 0.504, 0.598, 0.926, 0.613, 0.91, 0.457, 0.816, 0.262, 0.0586)
point 25:	(0.152, 0.855, 0.387, 0.246, 0.809, 0.824, 0.59, 0.293, 0.816, 0.332)
point 26:	(0.156, 0.0312, 0.781, 0.406, 0.906, 0.281, 0.656, 0.531, 0.0938, 0.469)
point 27:	(0.164, 0.383, 0.57, 0.727, 0.102, 0.195, 0.789, 0.00781, 0.648, 0.742)
point 28:	(0.168, 0.559, 0.965, 0.887, 0.199, 0.652, 0.855, 0.246, 0.926, 0.879)
point 29:	(0.176, 0.91, 0.754, 0.207, 0.395, 0.566, 0.988, 0.723, 0.48, 0.152)
point 30:	(0.18, 0.0859, 0.148, 0.367, 0.492, 0.0234, 0.0547, 0.961, 0.758, 0.289)
point 31:	(0.188, 0.438, 0.938, 0.688, 0.688, 0.938, 0.188, 0.438, 0.312, 0.562)
point 32:	(0.191, 0.613, 0.332, 0.848, 0.785, 0.395, 0.254, 0.676, 0.59, 0.699)
point 33:	(0.199, 0.965, 0.121, 0.168, 0.98, 0.309, 0.387, 0.152, 0.145, 0.973)
point 34:	(0.203, 0.141, 0.516, 0.328, 0.0781, 0.766, 0.453, 0.391, 0.422, 0.109)
point 35:	(0.211, 0.492, 0.305, 0.648, 0.273, 0.68, 0.586, 0.867, 0.977, 0.383)
point 36:	(0.215, 0.668, 0.699, 0.809, 0.371, 0.137, 0.652, 0.105, 0.254, 0.52)
point 37:	(0.223, 0.0195, 0.488, 0.129, 0.566, 0.0508, 0.785, 0.582, 0.809, 0.793)
point 38:	(0.227, 0.195, 0.883, 0.289, 0.664, 0.508, 0.852, 0.82, 0.0859, 0.93)
point 39:	(0.234, 0.547, 0.672, 0.609, 0.859, 0.422, 0.984, 0.297, 0.641, 0.203)
point 40:	(0.238, 0.723, 0.0664, 0.77, 0.957, 0.879, 0.0508, 0.535, 0.918, 0.34)
point 41:	(0.246, 0.0742, 0.855, 0.0898, 0.152, 0.793, 0.184, 0.0117, 0.473, 0.613)
point 42:	(0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.75, 0.75)
point 43:	(0.258, 0.602, 0.0391, 0.57, 0.445, 0.164, 0.383, 0.727, 0.305, 0.0234)
point 44:	(0.262, 0.777, 0.434, 0.73, 0.543, 0.621, 0.449, 0.965, 0.582, 0.16)
point 45:	(0.27, 0.129, 0.223, 0.0508, 0.738, 0.535, 0.582, 0.441, 0.137, 0.434)
point 46:	(0.273, 0.305, 0.617, 0.211, 0.836, 0.992, 0.648, 0.68, 0.414, 0.57)
point 47:	(0.281, 0.656, 0.406, 0.531, 0.0312, 0.906, 0.781, 0.156, 0.969, 0.844)
point 48:	(0.285, 0.832, 0.801, 0.691, 0.129, 0.363, 0.848, 0.395, 0.246, 0.98)
point 49:	(0.293, 0.184, 0.59, 0.0117, 0.324, 0.277, 0.98, 0.871, 0.801, 0.254)
point 50:	(0.297, 0.359, 0.984, 0.172, 0.422, 0.734, 0.0469, 0.109, 0.0781, 0.391)
point 51:	(0.305, 0.711, 0.773, 0.492, 0.617, 0.648, 0.18, 0.586, 0.633, 0.664)
point 52:	(0.309, 0.887, 0.168, 0.652, 0.715, 0.105, 0.246, 0.824, 0.91, 0.801)
point 53:	(0.316, 0.238, 0.957, 0.973, 0.91, 0.0195, 0.379, 0.301, 0.465, 0.0742)
point 54:	(0.32, 0.414, 0.352, 0.133, 0.00781, 0.477, 0.445, 0.539, 0.742, 0.211)
point 55:	(0.328, 0.766, 0.141, 0.453, 0.203, 0.391, 0.578, 0.0156, 0.297, 0.484)
point 56:	(0.332, 0.941, 0.535, 0.613, 0.301, 0.848, 0.645, 0.254, 0.574, 0.621)
point 57:	(0.34, 0.293, 0.324, 0.934, 0.496, 0.762, 0.777, 0.73, 0.129, 0.895)
point 58:	(0.344, 0.469, 0.719, 0.0938, 0.594, 0.219, 0.844, 0.969, 0.406, 0.0312)
point 59:	(0.352, 0.82, 0.508, 0.414, 0.789, 0.133, 0.977, 0.445, 0.961, 0.305)
point 60:	(0.355, 0.996, 0.902, 0.574, 0.887, 0.59, 0.043, 0.684, 0.238, 0.441)
point 61:	(0.363, 0.348, 0.691, 0.895, 0.082, 0.504, 0.176, 0.16, 0.793, 0.715)
point 62:	(0.367, 0.523, 0.0859, 0.0547, 0.18, 0.961, 0.242, 0.398, 0.0703, 0.852)
point 63:	(0.375, 0.875, 0.875, 0.375, 0.375, 0.875, 0.375, 0.875, 0.625, 0.125)
point 64:	(0.379, 0.0508, 0.27, 0.535, 0.473, 0.332, 0.441, 0.113, 0.902, 0.262)
point 65:	(0.387, 0.402, 0.0586, 0.855, 0.668, 0.246, 0.574, 0.59, 0.457, 0.535)
point 66:	(0.391, 0.578, 0.453, 0.0156, 0.766, 0.703, 0.641, 0.828, 0.734, 0.672)
point 67:	(0.398, 0.93, 0.242, 0.336, 0.961, 0.617, 0.773, 0.305, 0.289, 0.945)
point 68:	(0.402, 0.105, 0.637, 0.496, 0.0586, 0.0742, 0.84, 0.543, 0.566, 0.082)
point 69:	(0.41, 0.457, 0.426, 0.816, 0.254, 0.988, 0.973, 0.0195, 0.121, 0.355)
point 70:	(0.414, 0.633, 0.82, 0.977, 0.352, 0.445, 0.0391, 0.258, 0.398, 0.492)
point 71:	(0.422, 0.984, 0.609, 0.297, 0.547, 0.359, 0.172, 0.734, 0.953, 0.766)
point 72:	(0.426, 0.16, 0.00391, 0.457, 0.645, 0.816, 0.238, 0.973, 0.23, 0.902)
point 73:	(0.434, 0.512, 0.793, 0.777, 0.84, 0.73, 0.371, 0.449, 0.785, 0.176)
point 74:	(0.438, 0.688, 0.188, 0.938, 0.938, 0.188, 0.438, 0.688, 0.0625, 0.312)
point 75:	(0.445, 0.0391, 0.977, 0.258, 0.133, 0.102, 0.57, 0.164, 0.617, 0.586)
point 76:	(0.449, 0.215, 0.371, 0.418, 0.23, 0.559, 0.637, 0.402, 0.895, 0.723)
point 77:	(0.457, 0.566, 0.16, 0.738, 0.426, 0.473, 0.77, 0.879, 0.449, 0.996)
point 78:	(0.461, 0.742, 0.555, 0.898, 0.523, 0.93, 0.836, 0.117, 0.727, 0.133)
point 79:	(0.469, 0.0938, 0.344, 0.219, 0.719, 0.844, 0.969, 0.594, 0.281, 0.406)
point 80:	(0.473, 0.27, 0.738, 0.379, 0.816, 0.301, 0.0352, 0.832, 0.559, 0.543)
point 81:	(0.48, 0.621, 0.527, 0.699, 0.0117, 0.215, 0.168, 0.309, 0.113, 0.816)
point 82:	(0.484, 0.797, 0.922, 0.859, 0.109, 0.672, 0.234, 0.547, 0.391, 0.953)
point 83:	(0.492, 0.148, 0.711, 0.18, 0.305, 0.586, 0.367, 0.0234, 0.945, 0.227)
point 84:	(0.496, 0.324, 0.105, 0.34, 0.402, 0.043, 0.434, 0.262, 0.223, 0.363)
point 85:	(0.504, 0.676, 0.895, 0.66, 0.598, 0.957, 0.566, 0.738, 0.777, 0.637)
point 86:	(0.508, 0.852, 0.289, 0.82, 0.695, 0.414, 0.633, 0.977, 0.0547, 0.773)
point 87:	(0.516, 0.203, 0.0781, 0.141, 0.891, 0.328, 0.766, 0.453, 0.609, 0.0469)
point 88:	(0.52, 0.379, 0.473, 0.301, 0.988, 0.785, 0.832, 0.691, 0.887, 0.184)
point 89:	(0.527, 0.73, 0.262, 0.621, 0.184, 0.699, 0.965, 0.168, 0.441, 0.457)
point 90:	(0.531, 0.906, 0.656, 0.781, 0.281, 0.156, 0.0312, 0.406, 0.719, 0.594)
point 91:	(0.539, 0.258, 0.445, 0.102, 0.477, 0.0703, 0.164, 0.883, 0.273, 0.867)
point 92:	(0.543, 0.434, 0.84, 0.262, 0.574, 0.527, 0.23, 0.121, 0.551, 0.00391)
point 93:	(0.551, 0.785, 0.629, 0.582, 0.77, 0.441, 0.363, 0.598, 0.105, 0.277)
point 94:	(0.555, 0.961, 0.0234, 0.742, 0.867, 0.898, 0.43, 0.836, 0.383, 0.414)
point 95:	(0.562, 0.312, 0.812, 0.0625, 0.0625, 0.812, 0.562, 0.312, 0.938, 0.688)
point 96:	(0.566, 0.488, 0.207, 0.223, 0.16, 0.27, 0.629, 0.551, 0.215, 0.824)
point 97:	(0.574, 0.84, 0.996, 0.543, 0.355, 0.184, 0.762, 0.0273, 0.77, 0.0977)
point 98:	(0.578, 0.0156, 0.391, 0.703, 0.453, 0.641, 0.828, 0.266, 0.0469, 0.234)
point 99:	(0.586, 0.367, 0.18, 0.0234, 0.648, 0.555, 0.961, 0.742, 0.602, 0.508)
point 100:	(0.59, 0.543, 0.574, 0.184, 0.746, 0.0117, 0.0273, 0.98, 0.879, 0.645)
point 101:	(0.598, 0.895, 0.363, 0.504, 0.941, 0.926, 0.16, 0.457, 0.434, 0.918)
point 102:	(0.602, 0.0703, 0.758, 0.664, 0.0391, 0.383, 0.227, 0.695, 0.711, 0.0547)
point 103:	(0.609, 0.422, 0.547, 0.984, 0.234, 0.297, 0.359, 0.172, 0.266, 0.328)
point 104:	(0.613, 0.598, 0.941, 0.145, 0.332, 0.754, 0.426, 0.41, 0.543, 0.465)
point 105:	(0.621, 0.949, 0.73, 0.465, 0.527, 0.668, 0.559, 0.887, 0.0977, 0.738)
point 106:	(0.625, 0.125, 0.125, 0.625, 0.625, 0.125, 0.625, 0.125, 0.375, 0.875)
point 107:	(0.633, 0.477, 0.914, 0.945, 0.82, 0.0391, 0.758, 0.602, 0.93, 0.148)
point 108:	(0.637, 0.652, 0.309, 0.105, 0.918, 0.496, 0.824, 0.84, 0.207, 0.285)
point 109:	(0.645, 0.00391, 0.0977, 0.426, 0.113, 0.41, 0.957, 0.316, 0.762, 0.559)
point 110:	(0.648, 0.18, 0.492, 0.586, 0.211, 0.867, 0.0234, 0.555, 0.0391, 0.695)
point 111:	(0.656, 0.531, 0.281, 0.906, 0.406, 0.781, 0.156, 0.0312, 0.594, 0.969)
point 112:	(0.66, 0.707, 0.676, 0.0664, 0.504, 0.238, 0.223, 0.27, 0.871, 0.105)
point 113:	(0.668, 0.0586, 0.465, 0.387, 0.699, 0.152, 0.355, 0.746, 0.426, 0.379)
