point 19:	(0.0742, 0.566, 0.0508, 0.043, 0.605, 0.379, 0.27, 0.98, 0.238, 0.637)
point 20:	(0.0781, 0.859, 0.422, 0.203, 0.953, 0.609, 0.547, 0.453, 0.672, 0.828)
point 21:	(0.082, 0.152, 0.793, 0.363, 0.301, 0.84, 0.824, 0.926, 0.105, 0.0195)
point 22:	(0.0859, 0.445, 0.164, 0.523, 0.648, 0.0703, 0.102, 0.398, 0.539, 0.211)
point 23:	(0.0898, 0.738, 0.535, 0.684, 0.996, 0.301, 0.379, 0.871, 0.973, 0.402)
point 24:	(0.0938, 0.0312, 0.906, 0.844, 0.344, 0.531, 0.656, 0.344, 0.406, 0.594)
point 25:	(0.0977, 0.324, 0.277, 0.00391, 0.691, 0.762, 0.934, 0.816, 0.84, 0.785)
point 26:	(0.102, 0.617, 0.648, 0.164, 0.0391, 0.992, 0.211, 0.289, 0.273, 0.977)
point 27:	(0.105, 0.91, 0.0195, 0.324, 0.387, 0.223, 0.488, 0.762, 0.707, 0.168)
point 28:	(0.109, 0.203, 0.391, 0.484, 0.734, 0.453, 0.766, 0.234, 0.141, 0.359)
point 29:	(0.113, 0.496, 0.762, 0.645, 0.082, 0.684, 0.043, 0.707, 0.574, 0.551)
point 30:	(0.117, 0.789, 0.133, 0.805, 0.43, 0.914, 0.32, 0.18, 0.00781, 0.742)
point 31:	(0.121, 0.082, 0.504, 0.965, 0.777, 0.145, 0.598, 0.652, 0.441, 0.934)
point 32:	(0.125, 0.375, 0.875, 0.125, 0.125, 0.375, 0.875, 0.125, 0.875, 0.125)
point 33:	(0.129, 0.668, 0.246, 0.285, 0.473, 0.605, 0.152, 0.598, 0.309, 0.316)
point 34:	(0.133, 0.961, 0.617, 0.445, 0.82, 0.836, 0.43, 0.0703, 0.742, 0.508)
point 35:	(0.137, 0.254, 0.988, 0.605, 0.168, 0.0664, 0.707, 0.543, 0.176, 0.699)
point 36:	(0.141, 0.547, 0.359, 0.766, 0.516, 0.297, 0.984, 0.0156, 0.609, 0.891)
point 37:	(0.145, 0.84, 0.73, 0.926, 0.863, 0.527, 0.262, 0.488, 0.043, 0.082)
point 38:	(0.148, 0.133, 0.102, 0.0859, 0.211, 0.758, 0.539, 0.961, 0.477, 0.273)
point 39:	(0.152, 0.426, 0.473, 0.246, 0.559, 0.988, 0.816, 0.434, 0.91, 0.465)
point 40:	(0.156, 0.719, 0.844, 0.406, 0.906, 0.219, 0.0938, 0.906, 0.344, 0.656)
point 41:	(0.16, 0.0117, 0.215, 0.566, 0.254, 0.449, 0.371, 0.379, 0.777, 0.848)
point 42:	(0.164, 0.305, 0.586, 0.727, 0.602, 0.68, 0.648, 0.852, 0.211, 0.0391)
point 43:	(0.168, 0.598, 0.957, 0.887, 0.949, 0.91, 0.926, 0.324, 0.645, 0.23)
point 44:	(0.172, 0.891, 0.328, 0.0469, 0.297, 0.141, 0.203, 0.797, 0.0781, 0.422)
point 45:	(0.176, 0.184, 0.699, 0.207, 0.645, 0.371, 0.48, 0.27, 0.512, 0.613)
point 46:	(0.18, 0.477, 0.0703, 0.367, 0.992, 0.602, 0.758, 0.742, 0.945, 0.805)
point 47:	(0.184, 0.77, 0.441, 0.527, 0.34, 0.832, 0.0352, 0.215, 0.379, 0.996)
point 48:	(0.188, 0.0625, 0.812, 0.688, 0.688, 0.0625, 0.312, 0.688, 0.812, 0.188)
point 49:	(0.191, 0.355, 0.184, 0.848, 0.0352, 0.293, 0.59, 0.16, 0.246, 0.379)
point 50:	(0.195, 0.648, 0.555, 0.00781, 0.383, 0.523, 0.867, 0.633, 0.68, 0.57)
point 51:	(0.199, 0.941, 0.926, 0.168, 0.73, 0.754, 0.145, 0.105, 0.113, 0.762)
point 52:	(0.203, 0.234, 0.297, 0.328, 0.0781, 0.984, 0.422, 0.578, 0.547, 0.953)
point 53:	(0.207, 0.527, 0.668, 0.488, 0.426, 0.215, 0.699, 0.0508, 0.98, 0.145)
point 54:	(0.211, 0.82, 0.0391, 0.648, 0.773, 0.445, 0.977, 0.523, 0.414, 0.336)
point 55:	(0.215, 0.113, 0.41, 0.809, 0.121, 0.676, 0.254, 0.996, 0.848, 0.527)
point 56:	(0.219, 0.406, 0.781, 0.969, 0.469, 0.906, 0.531, 0.469, 0.281, 0.719)
point 57:	(0.223, 0.699, 0.152, 0.129, 0.816, 0.137, 0.809, 0.941, 0.715, 0.91)
point 58:	(0.227, 0.992, 0.523, 0.289, 0.164, 0.367, 0.0859, 0.414, 0.148, 0.102)
point 59:	(0.23, 0.285, 0.895, 0.449, 0.512, 0.598, 0.363, 0.887, 0.582, 0.293)
point 60:	(0.234, 0.578, 0.266, 0.609, 0.859, 0.828, 0.641, 0.359, 0.0156, 0.484)
point 61:	(0.238, 0.871, 0.637, 0.77, 0.207, 0.0586, 0.918, 0.832, 0.449, 0.676)
point 62:	(0.242, 0.164, 0.00781, 0.93, 0.555, 0.289, 0.195, 0.305, 0.883, 0.867)
point 63:	(0.246, 0.457, 0.379, 0.0898, 0.902, 0.52, 0.473, 0.777, 0.316, 0.0586)
point 64:	(0.25, 0.75, 0.75, 0.25, 0.25, 0.75, 0.75, 0.25, 0.75, 0.25)
point 65:	(0.254, 0.043, 0.121, 0.41, 0.598, 0.98, 0.0273, 0.723, 0.184, 0.441)
point 66:	(0.258, 0.336, 0.492, 0.57, 0.945, 0.211, 0.305, 0.195, 0.617, 0.633)
point 67:	(0.262, 0.629, 0.863, 0.73, 0.293, 0.441, 0.582, 0.668, 0.0508, 0.824)
point 68:	(0.266, 0.922, 0.234, 0.891, 0.641, 0.672, 0.859, 0.141, 0.484, 0.0156)
point 69:	(0.27, 0.215, 0.605, 0.0508, 0.988, 0.902, 0.137, 0.613, 0.918, 0.207)
point 70:	(0.273, 0.508, 0.977, 0.211, 0.336, 0.133, 0.414, 0.0859, 0.352, 0.398)
point 71:	(0.277, 0.801, 0.348, 0.371, 0.684, 0.363, 0.691, 0.559, 0.785, 0.59)
point 72:	(0.281, 0.0938, 0.719, 0.531, 0.0312, 0.594, 0.969, 0.0312, 0.219, 0.781)
point 73:	(0.285, 0.387, 0.0898, 0.691, 0.379, 0.824, 0.246, 0.504, 0.652, 0.973)
point 74:	(0.289, 0.68, 0.461, 0.852, 0.727, 0.0547, 0.523, 0.977, 0.0859, 0.164)
point 75:	(0.293, 0.973, 0.832, 0.0117, 0.0742, 0.285, 0.801, 0.449, 0.52, 0.355)
point 76:	(0.297, 0.266, 0.203, 0.172, 0.422, 0.516, 0.0781, 0.922, 0.953, 0.547)
point 77:	(0.301, 0.559, 0.574, 0.332, 0.77, 0.746, 0.355, 0.395, 0.387, 0.738)
point 78:	(0.305, 0.852, 0.945, 0.492, 0.117, 0.977, 0.633, 0.867, 0.82, 0.93)
point 79:	(0.309, 0.145, 0.316, 0.652, 0.465, 0.207, 0.91, 0.34, 0.254, 0.121)
point 80:	(0.312, 0.438, 0.688, 0.812, 0.812, 0.438, 0.188, 0.812, 0.688, 0.312)
point 81:	(0.316, 0.73, 0.0586, 0.973, 0.16, 0.668, 0.465, 0.285, 0.121, 0.504)
point 82:	(0.32, 0.0234, 0.43, 0.133, 0.508, 0.898, 0.742, 0.758, 0.555, 0.695)
point 83:	(0.324, 0.316, 0.801, 0.293, 0.855, 0.129, 0.0195, 0.23, 0.988, 0.887)
point 84:	(0.328, 0.609, 0.172, 0.453, 0.203, 0.359, 0.297, 0.703, 0.422, 0.0781)
point 85:	(0.332, 0.902, 0.543, 0.613, 0.551, 0.59, 0.574, 0.176, 0.855, 0.27)
point 86:	(0.336, 0.195, 0.914, 0.773, 0.898, 0.82, 0.852, 0.648, 0.289, 0.461)
point 87:	(0.34, 0.488, 0.285, 0.934, 0.246, 0.0508, 0.129, 0.121, 0.723, 0.652)
point 88:	(0.344, 0.781, 0.656, 0.0938, 0.594, 0.281, 0.406, 0.594, 0.156, 0.844)
point 89:	(0.348, 0.0742, 0.0273, 0.254, 0.941, 0.512, 0.684, 0.0664, 0.59, 0.0352)
point 90:	(0.352, 0.367, 0.398, 0.414, 0.289, 0.742, 0.961, 0.539, 0.0234, 0.227)
point 91:	(0.355, 0.66, 0.77, 0.574, 0.637, 0.973, 0.238, 0.0117, 0.457, 0.418)
point 92:	(0.359, 0.953, 0.141, 0.734, 0.984, 0.203, 0.516, 0.484, 0.891, 0.609)
point 93:	(0.363, 0.246, 0.512, 0.895, 0.332, 0.434, 0.793, 0.957, 0.324, 0.801)
point 94:	(0.367, 0.539, 0.883, 0.0547, 0.68, 0.664, 0.0703, 0.43, 0.758, 0.992)
point 95:	(0.371, 0.832, 0.254, 0.215, 0.0273, 0.895, 0.348, 0.902, 0.191, 0.184)
point 96:	(0.375, 0.125, 0.625, 0.375, 0.375, 0.125, 0.625, 0.375, 0.625, 0.375)
point 97:	(0.379, 0.418, 0.996, 0.535, 0.723, 0.355, 0.902, 0.848, 0.0586, 0.566)
point 98:	(0.383, 0.711, 0.367, 0.695, 0.0703, 0.586, 0.18, 0.32, 0.492, 0.758)
point 99:	(0.387, 0.00391, 0.738, 0.855, 0.418, 0.816, 0.457, 0.793, 0.926, 0.949)
point 100:	(0.391, 0.297, 0.109, 0.0156, 0.766, 0.0469, 0.734, 0.266, 0.359, 0.141)
point 101:	(0.395, 0.59, 0.48, 0.176, 0.113, 0.277, 0.0117, 0.738, 0.793, 0.332)
point 102:	(0.398, 0.883, 0.852, 0.336, 0.461, 0.508, 0.289, 0.211, 0.227, 0.523)
point 103:	(0.402, 0.176, 0.223, 0.496, 0.809, 0.738, 0.566, 0.684, 0.66, 0.715)
point 104:	(0.406, 0.469, 0.594, 0.656, 0.156, 0.969, 0.844, 0.156, 0.0938, 0.906)
point 105:	(0.41, 0.762, 0.965, 0.816, 0.504, 0.199, 0.121, 0.629, 0.527, 0.0977)
point 106:	(0.414, 0.0547, 0.336, 0.977, 0.852, 0.43, 0.398, 0.102, 0.961, 0.289)
point 107:	(0.418, 0.348, 0.707, 0.137, 0.199, 0.66, 0.676, 0.574, 0.395, 0.48)
point 108:	(0.422, 0.641, 0.0781, 0.297, 0.547, 0.891, 0.953, 0.0469, 0.828, 0.672)
point 109:	(0.426, 0.934, 0.449, 0.457, 0.895, 0.121, 0.23, 0.52, 0.262, 0.863)
point 110:	(0.43, 0.227, 0.82, 0.617, 0.242, 0.352, 0.508, 0.992, 0.695, 0.0547)
point 111:	(0.434, 0.52, 0.191, 0.777, 0.59, 0.582, 0.785, 0.465, 0.129, 0.246)
point 112:	(0.438, 0.812, 0.562, 0.938, 0.938, 0.812, 0.0625, 0.938, 0.562, 0.438)
point 113:	(0.441, 0.105, 0.934, 0.0977, 0.285, 0.043, 0.34, 0.41, 0.996, 0.629)
point 114:	(0.445, 0.398, 0.305, 0.258, 0.633, 0.273, 0.617, 0.883, 0.43, 0.82)
point 115:	(0.449, 0.691, 0.676, 0.418, 0.98, 0.504, 0.895, 0.355, 0.863, 0.0117)
point 116:	(0.453, 0.984, 0.0469, 0.578, 0.328, 0.734, 0.172, 0.828, 0.297, 0.203)
point 117:	(0.457, 0.277, 0.418, 0.738, 0.676, 0.965, 0.449, 0.301, 0.73, 0.395)
point 118:	(0.461, 0.57, 0.789, 0.898, 0.0234, 0.195, 0.727, 0.773, 0.164, 0.586)
point 119:	(0.465, 0.863, 0.16, 0.0586, 0.371, 0.426, 0.00391, 0.246, 0.598, 0.777)
point 120:	(0.469, 0.156, 0.531, 0.219, 0.719, 0.656, 0.281, 0.719, 0.0312, 0.969)
point 121:	(0.473, 0.449, 0.902, 0.379, 0.0664, 0.887, 0.559, 0.191, 0.465, 0.16)
point 122:	(0.477, 0.742, 0.273, 0.539, 0.414, 0.117, 0.836, 0.664, 0.898, 0.352)
point 123:	(0.48, 0.0352, 0.645, 0.699, 0.762, 0.348, 0.113, 0.137, 0.332, 0.543)
point 124:	(0.484, 0.328, 0.0156, 0.859, 0.109, 0.578, 0.391, 0.609, 0.766, 0.734)
point 125:	(0.488, 0.621, 0.387, 0.0195, 0.457, 0.809, 0.668, 0.082, 0.199, 0.926)
point 126:	(0.492, 0.914, 0.758, 0.18, 0.805, 0.0391, 0.945, 0.555, 0.633, 0.117)
point 127:	(0.496, 0.207, 0.129, 0.34, 0.152, 0.27, 0.223, 0.0273, 0.0664, 0.309)
point 128:	(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5)
point 129:	(0.504, 0.793, 0.871, 0.66, 0.848, 0.73, 0.777, 0.973, 0.934, 0.691)
point 130:	(0.508, 0.0859, 0.242, 0.82, 0.195, 0.961, 0.0547, 0.445, 0.367, 0.883)
point 131:	(0.512, 0.379, 0.613, 0.98, 0.543, 0.191, 0.332, 0.918, 0.801, 0.0742)
point 132:	(0.516, 0.672, 0.984, 0.141, 0.891, 0.422, 0.609, 0.391, 0.234, 0.266)
point 133:	(0.52, 0.965, 0.355, 0.301, 0.238, 0.652, 0.887, 0.863, 0.668, 0.457)
point 134:	(0.523, 0.258, 0.727, 0.461, 0.586, 0.883, 0.164, 0.336, 0.102, 0.648)
point 135:	(0.527, 0.551, 0.0977, 0.621, 0.934, 0.113, 0.441, 0.809, 0.535, 0.84)
point 136:	(0.531, 0.844, 0.469, 0.781, 0.281, 0.344, 0.719, 0.281, 0.969, 0.0312)
point 137:	(0.535, 0.137, 0.84, 0.941, 0.629, 0.574, 0.996, 0.754, 0.402, 0.223)
point 138:	(0.539, 0.43, 0.211, 0.102, 0.977, 0.805, 0.273, 0.227, 0.836, 0.414)
point 139:	(0.543, 0.723, 0.582, 0.262, 0.324, 0.0352, 0.551, 0.699, 0.27, 0.605)
point 140:	(0.547, 0.0156, 0.953, 0.422, 0.672, 0.266, 0.828, 0.172, 0.703, 0.797)
point 141:	(0.551, 0.309, 0.324, 0.582, 0.0195, 0.496, 0.105, 0.645, 0.137, 0.988)
point 142:	(0.555, 0.602, 0.695, 0.742, 0.367, 0.727, 0.383, 0.117, 0.57, 0.18)
point 143:	(0.559, 0.895, 0.0664, 0.902, 0.715, 0.957, 0.66, 0.59, 0.00391, 0.371)
point 144:	(0.562, 0.188, 0.438, 0.0625, 0.0625, 0.188, 0.938, 0.0625, 0.438, 0.562)
point 145:	(0.566, 0.48, 0.809, 0.223, 0.41, 0.418, 0.215, 0.535, 0.871, 0.754)
point 146:	(0.57, 0.773, 0.18, 0.383, 0.758, 0.648, 0.492, 0.00781, 0.305, 0.945)
point 147:	(0.574, 0.0664, 0.551, 0.543, 0.105, 0.879, 0.77, 0.48, 0.738, 0.137)
point 148:	(0.578, 0.359, 0.922, 0.703, 0.453, 0.109, 0.0469, 0.953, 0.172, 0.328)
point 149:	(0.582, 0.652, 0.293, 0.863, 0.801, 0.34, 0.324, 0.426, 0.605, 0.52)
point 150:	(0.586, 0.945, 0.664, 0.0234, 0.148, 0.57, 0.602, 0.898, 0.0391, 0.711)
point 151:	(0.59, 0.238, 0.0352, 0.184, 0.496, 0.801, 0.879, 0.371, 0.473, 0.902)
point 152:	(0.594, 0.531, 0.406, 0.344, 0.844, 0.0312, 0.156, 0.844, 0.906, 0.0938)
point 153:	(0.598, 0.824, 0.777, 0.504, 0.191, 0.262, 0.434, 0.316, 0.34, 0.285)
point 154:	(0.602, 0.117, 0.148, 0.664, 0.539, 0.492, 0.711, 0.789, 0.773, 0.477)
point 155:	(0.605, 0.41, 0.52, 0.824, 0.887, 0.723, 0.988, 0.262, 0.207, 0.668)
point 156:	(0.609, 0.703, 0.891, 0.984, 0.234, 0.953, 0.266, 0.734, 0.641, 0.859)
point 157:	(0.613, 0.996, 0.262, 0.145, 0.582, 0.184, 0.543, 0.207, 0.0742, 0.0508)
point 158:	(0.617, 0.289, 0.633, 0.305, 0.93, 0.414, 0.82, 0.68, 0.508, 0.242)
point 159:	(0.621, 0.582, 0.00391, 0.465, 0.277, 0.645, 0.0977, 0.152, 0.941, 0.434)
point 160:	(0.625, 0.875, 0.375, 0.625, 0.625, 0.875, 0.375, 0.625, 0.375, 0.625)
point 161:	(0.629, 0.168, 0.746, 0.785, 0.973, 0.105, 0.652, 0.0977, 0.809, 0.816)
point 162:	(0.633, 0.461, 0.117, 0.945, 0.32, 0.336, 0.93, 0.57, 0.242, 0.00781)
point 163:	(0.637, 0.754, 0.488, 0.105, 0.668, 0.566, 0.207, 0.043, 0.676, 0.199)
point 164:	(0.641, 0.0469, 0.859, 0.266, 0.0156, 0.797, 0.484, 0.516, 0.109, 0.391)
point 165:	(0.645, 0.34, 0.23, 0.426, 0.363, 0.0273, 0.762, 0.988, 0.543, 0.582)
point 166:	(0.648, 0.633, 0.602, 0.586, 0.711, 0.258, 0.0391, 0.461, 0.977, 0.773)
point 167:	(0.652, 0.926, 0.973, 0.746, 0.0586, 0.488, 0.316, 0.934, 0.41, 0.965)
point 168:	(0.656, 0.219, 0.344, 0.906, 0.406, 0.719, 0.594, 0.406, 0.844, 0.156)
point 169:	(0.66, 0.512, 0.715, 0.0664, 0.754, 0.949, 0.871, 0.879, 0.277, 0.348)
point 170:	(0.664, 0.805, 0.0859, 0.227, 0.102, 0.18, 0.148, 0.352, 0.711, 0.539)
point 171:	(0.668, 0.0977, 0.457, 0.387, 0.449, 0.41, 0.426, 0.824, 0.145, 0.73)
point 172:	(0.672, 0.391, 0.828, 0.547, 0.797, 0.641, 0.703, 0.297, 0.578, 0.922)
point 173:	(0.676, 0.684, 0.199, 0.707, 0.145, 0.871, 0.98, 0.77, 0.0117, 0.113)
point 174:	(0.68, 0.977, 0.57, 0.867, 0.492, 0.102, 0.258, 0.242, 0.445, 0.305)
point 175:	(0.684, 0.27, 0.941, 0.0273, 0.84, 0.332, 0.535, 0.715, 0.879, 0.496)
point 176:	(0.688, 0.562, 0.312, 0.188, 0.188, 0.562, 0.812, 0.188, 0.312, 0.688)
point 177:	(0.691, 0.855, 0.684, 0.348, 0.535, 0.793, 0.0898, 0.66, 0.746, 0.879)
point 178:	(0.695, 0.148, 0.0547, 0.508, 0.883, 0.0234, 0.367, 0.133, 0.18, 0.0703)
point 179:	(0.699, 0.441, 0.426, 0.668, 0.23, 0.254, 0.645, 0.605, 0.613, 0.262)
point 180:	(0.703, 0.734, 0.797, 0.828, 0.578, 0.484, 0.922, 0.0781, 0.0469, 0.453)
point 181:	(0.707, 0.0273, 0.168, 0.988, 0.926, 0.715, 0.199, 0.551, 0.48, 0.645)
point 182:	(0.711, 0.32, 0.539, 0.148, 0.273, 0.945, 0.477, 0.0234, 0.914, 0.836)
point 183:	(0.715, 0.613, 0.91, 0.309, 0.621, 0.176, 0.754, 0.496, 0.348, 0.0273)
point 184:	(0.719, 0.906, 0.281, 0.469, 0.969, 0.406, 0.0312, 0.969, 0.781, 0.219)
point 185:	(0.723, 0.199, 0.652, 0.629, 0.316, 0.637, 0.309, 0.441, 0.215, 0.41)
point 186:	(0.727, 0.492, 0.0234, 0.789, 0.664, 0.867, 0.586, 0.914, 0.648, 0.602)
point 187:	(0.73, 0.785, 0.395, 0.949, 0.0117, 0.0977, 0.863, 0.387, 0.082, 0.793)
point 188:	(0.734, 0.0781, 0.766, 0.109, 0.359, 0.328, 0.141, 0.859, 0.516, 0.984)
point 189:	(0.738, 0.371, 0.137, 0.27, 0.707, 0.559, 0.418, 0.332, 0.949, 0.176)
point 190:	(0.742, 0.664, 0.508, 0.43, 0.0547, 0.789, 0.695, 0.805, 0.383, 0.367)
point 191:	(0.746, 0.957, 0.879, 0.59, 0.402, 0.0195, 0.973, 0.277, 0.816, 0.559)
point 192:	(0.75, 0.25, 0.25, 0.75, 0.75, 0.25, 0.25, 0.75, 0.25, 0.75)
point 193:	(0.754, 0.543, 0.621, 0.91, 0.0977, 0.48, 0.527, 0.223, 0.684, 0.941)
point 194:	(0.758, 0.836, 0.992, 0.0703, 0.445, 0.711, 0.805, 0.695, 0.117, 0.133)
point 195:	(0.762, 0.129, 0.363, 0.23, 0.793, 0.941, 0.082, 0.168, 0.551, 0.324)
point 196:	(0.766, 0.422, 0.734, 0.391, 0.141, 0.172, 0.359, 0.641, 0.984, 0.516)
point 197:	(0.77, 0.715, 0.105, 0.551, 0.488, 0.402, 0.637, 0.113, 0.418, 0.707)
point 198:	(0.773, 0.00781, 0.477, 0.711, 0.836, 0.633, 0.914, 0.586, 0.852, 0.898)
point 199:	(0.777, 0.301, 0.848, 0.871, 0.184, 0.863, 0.191, 0.0586, 0.285, 0.0898)
point 200:	(0.781, 0.594, 0.219, 0.0312, 0.531, 0.0938, 0.469, 0.531, 0.719, 0.281)
point 201:	(0.785, 0.887, 0.59, 0.191, 0.879, 0.324, 0.746, 0.00391, 0.152, 0.473)
point 202:	(0.789, 0.18, 0.961, 0.352, 0.227, 0.555, 0.0234, 0.477, 0.586, 0.664)
point 203:	(0.793, 0.473, 0.332, 0.512, 0.574, 0.785, 0.301, 0.949, 0.0195, 0.855)
point 204:	(0.797, 0.766, 0.703, 0.672, 0.922, 0.0156, 0.578, 0.422, 0.453, 0.0469)
point 205:	(0.801, 0.0586, 0.0742, 0.832, 0.27, 0.246, 0.855, 0.895, 0.887, 0.238)
point 206:	(0.805, 0.352, 0.445, 0.992, 0.617, 0.477, 0.133, 0.367, 0.32, 0.43)
point 207:	(0.809, 0.645, 0.816, 0.152, 0.965, 0.707, 0.41, 0.84, 0.754, 0.621)
point 208:	(0.812, 0.938, 0.188, 0.312, 0.312, 0.938, 0.688, 0.312, 0.188, 0.812)
point 209:	(0.816, 0.23, 0.559, 0.473, 0.66, 0.168, 0.965, 0.785, 0.621, 0.00391)
point 210:	(0.82, 0.523, 0.93, 0.633, 0.00781, 0.398, 0.242, 0.258, 0.0547, 0.195)
point 211:	(0.824, 0.816, 0.301, 0.793, 0.355, 0.629, 0.52, 0.73, 0.488, 0.387)
point 212:	(0.828, 0.109, 0.672, 0.953, 0.703, 0.859, 0.797, 0.203, 0.922, 0.578)
point 213:	(0.832, 0.402, 0.043, 0.113, 0.0508, 0.0898, 0.0742, 0.676, 0.355, 0.77)
point 214:	(0.836, 0.695, 0.414, 0.273, 0.398, 0.32, 0.352, 0.148, 0.789, 0.961)
point 215:	(0.84, 0.988, 0.785, 0.434, 0.746, 0.551, 0.629, 0.621, 0.223, 0.152)
point 216:	(0.844, 0.281, 0.156, 0.594, 0.0938, 0.781, 0.906, 0.0938, 0.656, 0.344)
point 217:	(0.848, 0.574, 0.527, 0.754, 0.441, 0.0117, 0.184, 0.566, 0.0898, 0.535)
point 218:	(0.852, 0.867, 0.898, 0.914, 0.789, 0.242, 0.461, 0.0391, 0.523, 0.727)
point 219:	(0.855, 0.16, 0.27, 0.0742, 0.137, 0.473, 0.738, 0.512, 0.957, 0.918)
point 220:	(0.859, 0.453, 0.641, 0.234, 0.484, 0.703, 0.0156, 0.984, 0.391, 0.109)
point 221:	(0.863, 0.746, 0.0117, 0.395, 0.832, 0.934, 0.293, 0.457, 0.824, 0.301)
point 222:	(0.867, 0.0391, 0.383, 0.555, 0.18, 0.164, 0.57, 0.93, 0.258, 0.492)
point 223:	(0.871, 0.332, 0.754, 0.715, 0.527, 0.395, 0.848, 0.402, 0.691, 0.684)
point 224:	(0.875, 0.625, 0.125, 0.875, 0.875, 0.625, 0.125, 0.875, 0.125, 0.875)
point 225:	(0.879, 0.918, 0.496, 0.0352, 0.223, 0.855, 0.402, 0.348, 0.559, 0.0664)
point 226:	(0.883, 0.211, 0.867, 0.195, 0.57, 0.0859, 0.68, 0.82, 0.992, 0.258)
point 227:	(0.887, 0.504, 0.238, 0.355, 0.918, 0.316, 0.957, 0.293, 0.426, 0.449)
point 228:	(0.891, 0.797, 0.609, 0.516, 0.266, 0.547, 0.234, 0.766, 0.859, 0.641)
point 229:	(0.895, 0.0898, 0.98, 0.676, 0.613, 0.777, 0.512, 0.238, 0.293, 0.832)
point 230:	(0.898, 0.383, 0.352, 0.836, 0.961, 0.00781, 0.789, 0.711, 0.727, 0.0234)
point 231:	(0.902, 0.676, 0.723, 0.996, 0.309, 0.238, 0.0664, 0.184, 0.16, 0.215)
point 232:	(0.906, 0.969, 0.0938, 0.156, 0.656, 0.469, 0.344, 0.656, 0.594, 0.406)
point 233:	(0.91, 0.262, 0.465, 0.316, 0.00391, 0.699, 0.621, 0.129, 0.0273, 0.598)
point 234:	(0.914, 0.555, 0.836, 0.477, 0.352, 0.93, 0.898, 0.602, 0.461, 0.789)
point 235:	(0.918, 0.848, 0.207, 0.637, 0.699, 0.16, 0.176, 0.0742, 0.895, 0.98)
point 236:	(0.922, 0.141, 0.578, 0.797, 0.0469, 0.391, 0.453, 0.547, 0.328, 0.172)
point 237:	(0.926, 0.434, 0.949, 0.957, 0.395, 0.621, 0.73, 0.0195, 0.762, 0.363)
point 238:	(0.93, 0.727, 0.32, 0.117, 0.742, 0.852, 0.00781, 0.492, 0.195, 0.555)
point 239:	(0.934, 0.0195, 0.691, 0.277, 0.0898, 0.082, 0.285, 0.965, 0.629, 0.746)
point 240:	(0.938, 0.312, 0.0625, 0.438, 0.438, 0.312, 0.562, 0.438, 0.0625, 0.938)
point 241:	(0.941, 0.605, 0.434, 0.598, 0.785, 0.543, 0.84, 0.91, 0.496, 0.129)
point 242:	(0.945, 0.898, 0.805, 0.758, 0.133, 0.773, 0.117, 0.383, 0.93, 0.32)
